('using device: ', device(type='cuda'))
init:  perfect
Read 5 templates from disk
CLEVR-ROBOT environment initialized.
Traceback (most recent call last):
  File "main.py", line 260, in <module>
    main()
  File "main.py", line 253, in main
    agent = DoubleDQN(env)
  File "main.py", line 55, in __init__
    self.encoder = OneHot(args.bins, self.env.all_questions + self.env.held_out_questions, self.hidden_size).to(DEVICE)
  File "/home/abaho/cs2951f_final_project/networks.py", line 12, in __init__
    super().__init__()
TypeError: super() takes at least 1 argument (0 given)
ERROR:root:[Episode] 21: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 22: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 23: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 24: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 25: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 26: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 27: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 28: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 29: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 30: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 31: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 32: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 33: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 34: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 35: reward 6.0 no of achieved goals: 6
ERROR:root:[Episode] 36: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 37: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 38: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 39: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 40: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 41: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 42: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 43: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 44: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 45: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 46: reward 6.0 no of achieved goals: 6
ERROR:root:[Episode] 47: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 48: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 49: reward 0.0 no of achieved goals: 0
ERROR:root:[Epoch] 24: total reward 54.0
ERROR:root:[Episode] 0: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 1: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 2: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 3: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 4: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 5: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 6: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 7: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 8: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 9: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 10: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 11: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 12: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 13: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 14: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 15: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 16: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 17: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 18: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 19: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 20: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 21: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 22: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 23: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 24: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 25: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 26: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 27: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 28: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 29: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 30: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 31: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 32: reward 5.0 no of achieved goals: 5
ERROR:root:[Episode] 33: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 34: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 35: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 36: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 37: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 38: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 39: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 40: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 41: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 42: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 43: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 44: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 45: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 46: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 47: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 48: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 49: reward 0.0 no of achieved goals: 0
ERROR:root:[Epoch] 25: total reward 61.0
ERROR:root:[Episode] 0: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 1: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 2: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 3: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 4: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 5: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 6: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 7: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 8: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 9: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 10: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 11: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 12: reward 6.0 no of achieved goals: 6
ERROR:root:[Episode] 13: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 14: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 15: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 16: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 17: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 18: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 19: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 20: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 21: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 22: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 23: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 24: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 25: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 26: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 27: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 28: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 29: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 30: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 31: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 32: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 33: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 34: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 35: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 36: reward 5.0 no of achieved goals: 5
ERROR:root:[Episode] 37: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 38: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 39: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 40: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 41: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 42: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 43: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 44: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 45: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 46: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 47: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 48: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 49: reward 1.0 no of achieved goals: 1
ERROR:root:[Epoch] 26: total reward 68.0
ERROR:root:[Episode] 0: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 1: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 2: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 3: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 4: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 5: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 6: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 7: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 8: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 9: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 10: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 11: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 12: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 13: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 14: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 15: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 16: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 17: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 18: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 19: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 20: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 21: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 22: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 23: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 24: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 25: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 26: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 27: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 28: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 29: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 30: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 31: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 32: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 33: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 34: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 35: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 36: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 37: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 38: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 39: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 40: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 41: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 42: reward 5.0 no of achieved goals: 5
ERROR:root:[Episode] 43: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 44: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 45: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 46: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 47: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 48: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 49: reward 1.0 no of achieved goals: 1
ERROR:root:[Epoch] 27: total reward 60.0
ERROR:root:[Episode] 0: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 1: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 2: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 3: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 4: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 5: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 6: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 7: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 8: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 9: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 10: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 11: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 12: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 13: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 14: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 15: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 16: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 17: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 18: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 19: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 20: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 21: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 22: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 23: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 24: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 25: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 26: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 27: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 28: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 29: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 30: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 31: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 32: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 33: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 34: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 35: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 36: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 37: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 38: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 39: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 40: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 41: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 42: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 43: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 44: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 45: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 46: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 47: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 48: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 49: reward 4.0 no of achieved goals: 4
ERROR:root:[Epoch] 28: total reward 49.0
ERROR:root:[Episode] 0: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 1: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 2: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 3: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 4: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 5: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 6: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 7: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 8: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 9: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 10: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 11: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 12: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 13: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 14: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 15: reward 6.0 no of achieved goals: 6
ERROR:root:[Episode] 16: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 17: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 18: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 19: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 20: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 21: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 22: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 23: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 24: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 25: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 26: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 27: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 28: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 29: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 30: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 31: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 32: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 33: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 34: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 35: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 36: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 37: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 38: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 39: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 40: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 41: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 42: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 43: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 44: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 45: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 46: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 47: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 48: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 49: reward 0.0 no of achieved goals: 0
ERROR:root:[Epoch] 29: total reward 64.0
ERROR:root:[Episode] 0: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 1: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 2: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 3: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 4: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 5: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 6: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 7: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 8: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 9: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 10: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 11: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 12: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 13: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 14: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 15: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 16: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 17: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 18: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 19: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 20: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 21: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 22: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 23: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 24: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 25: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 26: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 27: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 28: reward 3.0 no of achieved goals: 3
ERROR:root:[Episode] 29: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 30: reward 4.0 no of achieved goals: 4
ERROR:root:[Episode] 31: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 32: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 33: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 34: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 35: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 36: reward 0.0 no of achieved goals: 0
ERROR:root:[Episode] 37: reward 1.0 no of achieved goals: 1
ERROR:root:[Episode] 38: reward 2.0 no of achieved goals: 2
ERROR:root:[Episode] 39: reward 1.0 no of achieved goals: 1
